county.x,Kod,population,WOJ.x,Fully_vaccinated_population,predicted_values_SEM,residuals
radomski,1425000,151913,14,46.77,48.9099754816827,-2.13997548168269
radomszczański,1012000,111129,10,54.15,54.0814067473937,0.0685932526063269
radziejowski,411000,39763,4,61.86,54.0592305553991,7.80076944460089
radzyński,615000,57990,6,42.82,48.5746210437388,-5.75462104373884
rawicki,3022000,59956,30,60.35,57.380442895395,2.96955710460504
rawski,1013000,48166,10,52.03,53.919433204509,-1.88943320450898
ropczycko-sędziszowski,1815000,74544,18,35.34,40.6869781506904,-5.34697815069043
rybnicki,2412000,78054,24,54.46,52.3062532266313,2.15374677336874
rycki,616000,55238,6,53.68,54.3258867362751,-0.645886736275095
rypiński,412000,43190,4,56.81,54.0664558420555,2.74354415794449
rzeszowski,1816000,169800,18,41.98,43.6979445516393,-1.71794455163931
sandomierski,2609000,75900,26,55.37,52.6975697888159,2.67243021118412
sanocki,1817000,93293,18,40.99,46.4926723727903,-5.50267237279029
sejneński,2009000,19550,20,47.43,52.8824485153883,-5.45244851538832
sępoleński,413000,40685,4,58.12,56.2995485025252,1.82045149747482
siedlecki,1426000,81253,14,41.07,46.8973735224765,-5.8273735224765
siemiatycki,2010000,43295,20,40.66,47.5815168304529,-6.92151683045292
sieradzki,1014000,116492,10,54.31,53.0035595237774,1.30644047622256
sierpecki,1427000,51250,14,52.79,49.5052703867848,3.28472961321521
skarżyski,2610000,72482,26,55.71,59.2091328548719,-3.4991328548719
skierniewicki,1015000,38061,10,51.64,49.9918681331723,1.64813186682771
sławieński,3213000,55469,32,55.91,55.8164067929071,0.0935932070928516
słubicki,805000,46771,8,64.46,59.0701993469317,5.38980065306826
słupecki,3023000,58778,30,60.93,55.9974460037454,4.93255399625457
słupski,2212000,98823,22,54.72,56.2206836991211,-1.50068369912107
sochaczewski,1428000,84621,14,58.43,56.6059637663052,1.82403623369478
sokołowski,1429000,53008,14,53.62,49.5414824682023,4.07851753179769
sokólski,2011000,65367,20,49.03,45.9036148452928,3.12638515470719
stalowowolski,1818000,104865,18,41.67,52.1497262966847,-10.4797262966847
starachowicki,2611000,87968,26,53.14,54.8096422659086,-1.66964226590855
stargardzki,3214000,119946,32,57.87,60.115745519367,-2.24574551936696
starogardzki,2213000,127906,22,53.21,51.6914422657044,1.5185577342956
staszowski,2612000,70928,26,54.1,49.3498298005577,4.75017019944235
strzelecki,1611000,73770,16,49.93,56.5549511018912,-6.62495110189123
strzelecko-drezdenecki,806000,48348,8,59.11,58.453668039961,0.656331960039005
strzeliński,217000,43048,2,56.67,54.5204618993037,2.14953810069625
strzyżowski,1819000,60880,18,37.46,42.3957484882408,-4.93574848824085
sulęciński,807000,34791,8,60.13,57.1113837690554,3.01861623094456
suski,1215000,83561,12,54.41,48.300760306704,6.10923969329597
suwalski,2012000,35430,20,43.07,46.870515877132,-3.80051587713199
szamotulski,3024000,91686,30,68.22,62.0877502735738,6.13224972642623
szczecinecki,3215000,76960,32,55.99,57.4763421179348,-1.48634211793482
szczycieński,2817000,68775,28,52.03,49.8391481748701,2.19085182512992
sztumski,2216000,40882,22,57.33,55.1188611571015,2.21113884289846
szydłowiecki,1430000,39168,14,46.32,45.6947761852725,0.625223814727519
średzki,218000,55849,2,56.82,52.7295187198052,4.09048128019484
średzki,3025000,59194,30,63.48,59.0099830247743,4.47001697522567
śremski,3026000,61397,30,58.59,58.7962671912338,-0.206267191233785
świdnicki,219000,155255,2,56.72,58.8323489641509,-2.11234896415092
świdnicki,617000,71181,6,53.18,50.9928558436401,2.18714415635986
świdwiński,3216000,46127,32,57.41,55.6557317828627,1.75426821713733
świebodziński,808000,55300,8,59.59,59.0550924599217,0.534907540078322
świecki,414000,98321,4,56.46,57.8872345357398,-1.42723453573975
tarnobrzeski,1820000,52534,18,42.12,45.6560046482113,-3.53600464821133
tarnogórski,2413000,140791,24,58.77,58.0911907836905,0.678809216309524
tarnowski,1216000,200923,12,43.62,43.4683183938814,0.151681606118608
tatrzański,1217000,67901,12,40.56,47.386540255709,-6.82654025570895
tczewski,2214000,114843,22,59.38,56.6694854510315,2.71051454896848
tomaszowski,618000,81350,6,48.22,48.7677550739182,-0.547755073918196
tomaszowski,1016000,115110,10,55.02,54.8333791000804,0.18662089991961
toruński,415000,110053,4,58.02,55.2999767926728,2.72002320732719
trzebnicki,220000,85242,2,58.52,56.1518923998787,2.36810760012134
tucholski,416000,48203,4,54.9,56.1114560890935,-1.21145608909346
turecki,3027000,83318,30,54.78,52.917730052633,1.86226994736705
wadowicki,1218000,159333,12,54.21,53.7637202209411,0.446279779058898
wałbrzyski,221000,54752,2,54.41,56.5153404288707,-2.10534042887065
wałecki,3217000,52428,32,57.43,58.772418177922,-1.342418177922
warszawski zachodni,1432000,120932,14,69.19,63.7477598867636,5.4422401132364
wąbrzeski,417000,33837,4,56.7,57.8098780575892,-1.10987805758923
wągrowiecki,3028000,69970,30,58.58,59.8608611459433,-1.28086114594331
wejherowski,2215000,220054,22,56.29,58.5834650877253,-2.29346508772529
węgorzewski,2819000,22376,28,58.37,56.7684078990795,1.60159210092053
węgrowski,1433000,65129,14,51.44,52.436388715236,-0.996388715236037
wielicki,1219000,131478,12,59.11,57.2705386863423,1.83946131365768
wieluński,1017000,75464,10,56.11,52.4211936229221,3.68880637707785
wieruszowski,1018000,41816,10,54.08,51.098010737524,2.98198926247596
włocławski,418000,85420,4,55.54,52.3735908927007,3.1664091072993
włodawski,619000,37751,6,52.06,51.9930956246612,0.0669043753387797
włoszczowski,2613000,44525,26,55.88,51.2079177444887,4.67208225551126
wodzisławski,2415000,155955,24,52.16,52.6473735886055,-0.487373588605465
wolsztyński,3029000,57429,30,58.97,58.9263827625581,0.0436172374418931
wołomiński,1434000,253856,14,59.06,55.5774103719935,3.48258962800647
wołowski,222000,46455,2,53.02,53.8006793681593,-0.780679368159319
wrocławski,223000,158755,2,64.34,59.8816468200758,4.45835317992416
wrzesiński,3030000,77919,30,62.1,58.6035806782155,3.49641932178449
wschowski,812000,38426,8,52.52,53.5110113484809,-0.991011348480896
wysokomazowiecki,2013000,56087,20,46.58,44.8167776878384,1.76322231216158
wyszkowski,1435000,74107,14,53.72,51.0596016024379,2.66039839756208
zambrowski,2014000,43028,20,46.35,48.0728994016458,-1.72289940164579
zamojski,620000,104775,6,46.56,44.5296048544266,2.0303951455734
zawierciański,2416000,115955,24,59.2,56.7540324607469,2.44596753925307
ząbkowicki,224000,63629,2,52.33,53.6541120965309,-1.32411209653092
zduńskowolski,1019000,65796,10,53.91,56.6410767164303,-2.73107671643026
zgierski,1020000,165444,10,61.59,57.069683774924,4.52031622507601
zgorzelecki,225000,87887,2,53.49,56.5880597212174,-3.0980597212174
zielonogórski,809000,75497,8,60.08,59.6650081761587,0.414991823841326
złotoryjski,226000,42766,2,55.79,53.3494515672698,2.44054843273017
złotowski,3031000,68985,30,53.77,56.5846021631058,-2.81460216310585
zwoleński,1436000,35724,14,45.52,47.9796675420622,-2.45966754206221
żagański,810000,77737,8,56.99,56.4035424528737,0.586457547126336
żarski,811000,94883,8,59.42,58.7284159900223,0.691584009977717
żniński,419000,69663,4,57.12,58.8013915330973,-1.6813915330973
żuromiński,1437000,37908,14,56.05,50.9502209430008,5.09977905699921
żyrardowski,1438000,75068,14,56.93,57.9816068810647,-1.05160688106467
żywiecki,2417000,151731,24,53.57,49.4472181350182,4.12278186498184
