wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
lubelskie,Lublin,506,73,579,14.90,2.15,17.05,4,0,4,509,374,5094,2061,613,1436,12,t0663,2022-02-08
lubelskie,Zamość,46,4,50,7.28,0.63,7.91,0,0,0,53,28,646,179,51,127,1,t0664,2022-02-08
lubuskie,gorzowski,72,11,83,9.99,1.53,11.52,0,0,0,86,53,1434,224,84,132,8,t0801,2022-02-08
lubuskie,krośnieński,31,6,37,5.67,1.10,6.76,0,0,0,74,75,1042,129,39,89,1,t0802,2022-02-08
lubuskie,międzyrzecki,64,9,73,11.15,1.57,12.72,2,2,0,63,38,1386,255,87,161,7,t0803,2022-02-08
lubuskie,nowosolski,73,9,82,8.49,1.05,9.53,1,1,0,119,69,1396,326,87,225,14,t0804,2022-02-08
lubuskie,słubicki,70,10,80,14.93,2.13,17.06,1,0,1,67,65,1033,213,91,118,4,t0805,2022-02-08
lubuskie,strzelecko-drezdenecki,32,5,37,6.55,1.02,7.57,1,0,1,64,19,1155,163,42,113,8,t0806,2022-02-08
lubuskie,sulęciński,41,7,48,11.68,1.99,13.67,1,1,0,56,24,963,136,48,88,0,t0807,2022-02-08
lubuskie,świebodziński,63,13,76,11.32,2.33,13.65,0,0,0,106,70,1567,226,78,140,8,t0808,2022-02-08
lubuskie,zielonogórski,51,6,57,6.74,0.79,7.54,2,0,2,101,87,1180,311,60,246,5,t0809,2022-02-08
lubuskie,żagański,54,1,55,6.87,0.13,6.99,3,0,3,107,35,1145,209,57,148,4,t0810,2022-02-08
lubuskie,żarski,92,4,96,9.60,0.42,10.02,3,2,1,115,59,1231,282,100,167,15,t0811,2022-02-08
lubuskie,wschowski,49,1,50,12.63,0.26,12.89,0,0,0,57,19,802,168,52,113,3,t0812,2022-02-08
lubuskie,Gorzów Wielkopolski,139,22,161,11.27,1.78,13.05,0,0,0,148,52,2188,434,167,255,12,t0861,2022-02-08
lubuskie,Zielona Góra,130,19,149,9.20,1.34,10.55,2,0,2,184,293,2409,643,157,474,12,t0862,2022-02-08
łódzkie,bełchatowski,97,11,108,8.61,0.98,9.58,0,0,0,103,80,1423,438,115,320,3,t1001,2022-02-08
łódzkie,kutnowski,212,14,226,22.05,1.46,23.51,0,0,0,96,153,1401,516,237,274,5,t1002,2022-02-08
łódzkie,łaski,40,2,42,8.03,0.40,8.43,0,0,0,29,65,701,148,43,104,1,t1003,2022-02-08
łódzkie,łęczycki,92,6,98,18.56,1.21,19.77,1,1,0,45,15,924,310,110,192,8,t1004,2022-02-08
łódzkie,łowicki,101,4,105,12.98,0.51,13.49,3,1,2,93,57,1244,300,108,192,0,t1005,2022-02-08
łódzkie,łódzki wschodni,92,13,105,12.71,1.80,14.50,0,0,0,70,104,1272,312,108,201,3,t1006,2022-02-08
łódzkie,opoczyński,25,1,26,3.30,0.13,3.43,0,0,0,36,16,559,172,28,141,3,t1007,2022-02-08
łódzkie,pabianicki,159,44,203,13.34,3.69,17.03,5,2,3,134,160,1752,592,206,384,2,t1008,2022-02-08
łódzkie,pajęczański,33,5,38,6.46,0.98,7.44,0,0,0,43,121,768,147,60,85,2,t1009,2022-02-08
łódzkie,piotrkowski,96,14,110,10.51,1.53,12.04,0,0,0,107,64,1452,396,112,279,5,t1010,2022-02-08
łódzkie,poddębicki,26,4,30,6.34,0.97,7.31,0,0,0,27,48,553,168,41,125,2,t1011,2022-02-08
łódzkie,radomszczański,72,11,83,6.41,0.98,7.39,0,0,0,82,50,1576,330,86,240,4,t1012,2022-02-08
łódzkie,rawski,34,3,37,7.01,0.62,7.63,0,0,0,41,32,911,164,37,124,3,t1013,2022-02-08
łódzkie,sieradzki,95,6,101,8.09,0.51,8.61,0,0,0,71,26,1526,387,105,273,9,t1014,2022-02-08
łódzkie,skierniewicki,34,7,41,8.91,1.83,10.75,0,0,0,46,47,669,88,42,45,1,t1015,2022-02-08
łódzkie,tomaszowski,97,7,104,8.35,0.60,8.95,0,0,0,117,111,1509,375,112,263,0,t1016,2022-02-08
łódzkie,wieluński,75,8,83,9.86,1.05,10.91,2,2,0,57,159,1317,310,135,159,16,t1017,2022-02-08
łódzkie,wieruszowski,19,5,24,4.52,1.19,5.71,0,0,0,29,11,432,81,25,55,1,t1018,2022-02-08
łódzkie,płocki,53,5,58,8.00,0.75,8.76,1,0,1,70,77,771,222,61,159,2,t1019,2022-02-08
łódzkie,zgierski,219,32,251,13.18,1.93,15.11,0,0,0,161,174,2873,826,265,553,8,t1020,2022-02-08
łódzkie,brzeziński,45,2,47,14.61,0.65,15.26,0,0,0,44,20,514,112,49,61,2,t1021,2022-02-08
łódzkie,Łódź,1158,151,1309,17.10,2.23,19.33,11,11,0,831,822,10499,4255,1382,2782,91,t1061,2022-02-08
łódzkie,Piotrków Trybunalski,54,6,60,7.42,0.82,8.24,0,0,0,62,78,835,315,65,245,5,t1062,2022-02-08
łódzkie,Skierniewice,80,11,91,16.69,2.29,18.99,0,0,0,58,80,958,285,95,190,0,t1063,2022-02-08
małopolskie,bocheński,63,8,71,5.89,0.75,6.63,0,0,0,54,72,1158,242,80,162,0,t1201,2022-02-08
małopolskie,brzeski,45,3,48,4.83,0.32,5.15,1,1,0,43,50,866,235,56,177,2,t1202,2022-02-08
małopolskie,chrzanowski,139,15,154,11.19,1.21,12.40,2,2,0,107,107,1758,500,157,342,1,t1203,2022-02-08
małopolskie,dąbrowski,30,3,33,5.07,0.51,5.58,1,1,0,28,19,599,103,35,64,4,t1204,2022-02-08
małopolskie,gorlicki,38,6,44,3.49,0.55,4.04,1,0,1,40,39,1261,195,47,138,10,t1205,2022-02-08
małopolskie,krakowski,280,46,326,9.99,1.64,11.63,2,0,2,245,325,4540,1046,338,688,20,t1206,2022-02-08
małopolskie,limanowski,32,4,36,2.42,0.30,2.73,0,0,0,50,31,767,247,41,202,4,t1207,2022-02-08
małopolskie,miechowski,40,4,44,8.22,0.82,9.04,0,0,0,45,55,628,149,51,96,2,t1208,2022-02-08
małopolskie,myślenicki,53,1,54,4.14,0.08,4.22,1,0,1,78,33,1009,288,56,230,2,t1209,2022-02-08
małopolskie,nowosądecki,46,3,49,2.12,0.14,2.26,2,2,0,81,46,1557,346,59,278,9,t1210,2022-02-08
małopolskie,nowotarski,35,0,35,1.82,0,1.82,0,0,0,43,50,788,266,36,226,4,t1211,2022-02-08
małopolskie,olkuski,149,16,165,13.44,1.44,14.88,0,0,0,167,144,1943,434,167,254,13,t1212,2022-02-08
kolneński,oświęcimski,155,12,167,10.12,0.78,10.91,3,0,3,159,251,2769,496,177,305,14,t1213,2022-02-08
małopolskie,proszowicki,23,3,26,5.33,0.70,6.02,1,0,1,41,46,646,160,28,129,3,t1214,2022-02-08
małopolskie,suski,46,3,49,5.46,0.36,5.82,1,0,1,38,38,792,198,54,138,6,t1215,2022-02-08
małopolskie,tarnowski,119,12,131,5.91,0.60,6.50,0,0,0,107,146,2129,416,140,272,4,t1216,2022-02-08
małopolskie,tatrzański,11,3,14,1.61,0.44,2.06,2,0,2,15,37,292,107,16,88,3,t1217,2022-02-08
małopolskie,wadowicki,114,17,131,7.13,1.06,8.19,1,0,1,114,105,2227,396,136,254,6,t1218,2022-02-08
małopolskie,wielicki,127,21,148,9.77,1.62,11.39,1,1,0,89,154,2558,437,152,261,24,t1219,2022-02-08
małopolskie,Kraków,834,90,924,10.68,1.15,11.83,2,1,1,645,1139,11053,3087,962,2052,73,t1261,2022-02-08
małopolskie,Nowy Sącz,49,16,65,5.85,1.91,7.76,1,1,0,32,33,441,316,70,228,18,t1262,2022-02-08
małopolskie,Tarnów,77,5,82,7.12,0.46,7.58,0,0,0,75,132,976,264,90,170,4,t1263,2022-02-08
mazowieckie,białobrzeski,18,2,20,5.40,0.60,6.00,0,0,0,43,8,519,86,20,61,5,t1401,2022-02-08
mazowieckie,ciechanowski,36,8,44,4.04,0.90,4.93,0,0,0,90,43,936,230,46,172,12,t1402,2022-02-08
mazowieckie,garwoliński,77,9,86,7.07,0.83,7.89,0,0,0,79,28,1441,444,94,343,7,t1403,2022-02-08
mazowieckie,gostyniński,38,10,48,8.49,2.23,10.72,1,0,1,53,15,496,160,50,108,2,t1404,2022-02-08
mazowieckie,grodziski,93,17,110,9.62,1.76,11.38,0,0,0,115,203,1879,495,118,363,14,t1405,2022-02-08
mazowieckie,grójecki,153,13,166,15.58,1.32,16.91,1,0,1,114,30,3130,473,170,292,11,t1406,2022-02-08
mazowieckie,kozienicki,81,13,94,13.55,2.17,15.72,0,0,0,85,48,852,283,99,184,0,t1407,2022-02-08
mazowieckie,legionowski,205,18,223,17.18,1.51,18.69,0,0,0,128,257,1781,663,230,429,4,t1408,2022-02-08
mazowieckie,lipski,15,4,19,4.45,1.19,5.63,0,0,0,19,17,283,89,21,64,4,t1409,2022-02-08
mazowieckie,łosicki,26,4,30,8.48,1.30,9.79,0,0,0,21,15,306,159,37,122,0,t1410,2022-02-08
mazowieckie,makowski,40,3,43,8.96,0.67,9.63,1,0,1,21,45,360,115,43,69,3,t1411,2022-02-08
mazowieckie,miński,157,25,182,10.13,1.61,11.75,0,0,0,109,112,2280,675,194,462,19,t1412,2022-02-08
mazowieckie,mławski,56,3,59,7.73,0.41,8.14,1,0,1,61,13,1048,248,60,181,7,t1413,2022-02-08
mazowieckie,nowodworski,70,4,74,8.81,0.50,9.32,1,0,1,55,109,1150,334,75,254,5,t1414,2022-02-08
mazowieckie,ostrołęcki,35,1,36,3.95,0.11,4.06,0,0,0,55,57,985,189,40,140,9,t1415,2022-02-08
mazowieckie,ostrowski,58,5,63,8.05,0.69,8.74,1,1,0,69,32,809,167,68,95,4,t1416,2022-02-08
mazowieckie,otwocki,180,27,207,14.46,2.17,16.63,0,0,0,167,145,1987,682,217,458,7,t1417,2022-02-08
mazowieckie,piaseczyński,257,35,292,13.56,1.85,15.41,0,0,0,159,231,3691,1064,306,730,28,t1418,2022-02-08
mazowieckie,płocki,95,6,101,8.56,0.54,9.11,1,1,0,99,30,1342,435,109,320,6,t1419,2022-02-08
mazowieckie,płoński,38,4,42,4.37,0.46,4.83,0,0,0,82,42,1170,282,47,231,4,t1420,2022-02-08
mazowieckie,pruszkowski,228,22,250,13.70,1.32,15.02,0,0,0,163,381,2693,949,258,680,11,t1421,2022-02-08
mazowieckie,przasnyski,63,9,72,12.03,1.72,13.75,1,1,0,25,77,541,167,74,93,0,t1422,2022-02-08
mazowieckie,przysuski,39,3,42,9.43,0.73,10.15,0,0,0,30,11,642,125,46,78,1,t1423,2022-02-08
mazowieckie,pułtuski,43,2,45,8.30,0.39,8.68,0,0,0,48,53,640,176,48,121,7,t1424,2022-02-08
mazowieckie,radomski,144,19,163,9.46,1.25,10.71,1,1,0,121,117,1772,595,174,411,10,t1425,2022-02-08
mazowieckie,siedlecki,79,5,84,9.70,0.61,10.32,1,0,1,58,46,1207,245,84,157,4,t1426,2022-02-08
mazowieckie,sierpecki,35,3,38,6.76,0.58,7.34,0,0,0,64,40,620,158,40,116,2,t1427,2022-02-08
mazowieckie,sochaczewski,96,9,105,11.29,1.06,12.35,0,0,0,181,36,1399,517,110,397,10,t1428,2022-02-08
mazowieckie,sokołowski,23,3,26,4.29,0.56,4.85,0,0,0,29,28,459,115,27,84,4,t1429,2022-02-08
mazowieckie,szydłowiecki,17,3,20,4.30,0.76,5.06,0,0,0,28,43,343,144,22,120,2,t1430,2022-02-08
mazowieckie,warszawski zachodni,136,21,157,11.38,1.76,13.14,0,0,0,124,103,1773,585,164,412,9,t1432,2022-02-08
mazowieckie,węgrowski,57,6,63,8.68,0.91,9.60,0,0,0,52,56,797,255,66,174,15,t1433,2022-02-08
mazowieckie,wołomiński,286,31,317,11.38,1.23,12.62,0,0,0,214,258,3843,1134,337,763,34,t1434,2022-02-08
mazowieckie,wyszkowski,55,4,59,7.40,0.54,7.94,1,1,0,54,53,794,198,63,129,6,t1435,2022-02-08
mazowieckie,zwoleński,7,1,8,1.94,0.28,2.22,1,1,0,41,28,421,82,10,72,0,t1436,2022-02-08
mazowieckie,żuromiński,10,1,11,2.61,0.26,2.87,0,0,0,14,31,347,83,12,64,7,t1437,2022-02-08
mazowieckie,żyrardowski,79,17,96,10.45,2.25,12.70,0,0,0,74,93,1271,306,107,195,4,t1438,2022-02-08
mazowieckie,Ostrołęka,40,0,40,7.71,0,7.71,0,0,0,41,49,465,154,44,98,12,t1461,2022-02-08
mazowieckie,Płock,117,13,130,9.83,1.09,10.93,0,0,0,126,41,1275,488,135,347,6,t1462,2022-02-08
mazowieckie,Radom,248,30,278,11.78,1.42,13.20,1,1,0,192,242,2298,851,295,522,34,t1463,2022-02-08
mazowieckie,Siedlce,107,14,121,13.67,1.79,15.46,3,0,3,87,65,868,333,126,197,10,t1464,2022-02-08
mazowieckie,Warszawa,2341,251,2592,13.05,1.40,14.45,10,0,10,1225,2500,21868,9153,2713,6197,243,t1465,2022-02-08
opolskie,brzeski,85,13,98,9.48,1.45,10.93,1,0,1,107,134,1131,288,109,171,8,t1601,2022-02-08
opolskie,głubczycki,68,19,87,15.01,4.20,19.21,2,0,2,70,70,615,374,91,274,9,t1602,2022-02-08
opolskie,kędzierzyńsko-kozielski,77,10,87,8.23,1.07,9.30,0,0,0,88,113,1608,282,97,174,11,t1603,2022-02-08
opolskie,kluczborski,27,3,30,4.14,0.46,4.60,0,0,0,41,52,647,124,30,92,2,t1604,2022-02-08
opolskie,krapkowicki,64,10,74,10.07,1.57,11.64,1,0,1,43,42,908,291,81,207,3,t1605,2022-02-08
opolskie,namysłowski,42,6,48,9.84,1.41,11.25,1,0,1,28,44,548,149,49,96,4,t1606,2022-02-08
opolskie,nyski,177,23,200,13.06,1.70,14.76,1,1,0,139,202,1666,592,209,376,7,t1607,2022-02-08
opolskie,oleski,35,1,36,5.45,0.16,5.61,0,0,0,48,92,691,123,37,83,3,t1608,2022-02-08
opolskie,opolski,105,24,129,8.48,1.94,10.42,2,1,1,102,164,1437,422,134,280,8,t1609,2022-02-08
opolskie,prudnicki,34,7,41,6.17,1.27,7.44,0,0,0,38,51,508,149,46,98,5,t1610,2022-02-08
opolskie,strzelecki,74,8,82,9.98,1.08,11.06,0,0,0,75,53,1266,300,85,207,8,t1611,2022-02-08
opolskie,Opole,135,25,160,10.55,1.95,12.50,1,0,1,141,296,1846,655,169,480,6,t1661,2022-02-08
podkarpackie,bieszczadzki,16,0,16,7.42,0,7.42,2,0,2,19,11,153,66,19,45,2,t1801,2022-02-08
podkarpackie,brzozowski,23,3,26,3.51,0.46,3.97,0,0,0,16,20,719,164,32,130,2,t1802,2022-02-08
podkarpackie,dębicki,57,6,63,4.21,0.44,4.66,1,0,1,65,18,1456,323,67,254,2,t1803,2022-02-08
podkarpackie,jarosławski,63,7,70,5.25,0.58,5.83,0,0,0,58,24,1321,445,73,371,1,t1804,2022-02-08
podkarpackie,jasielski,47,3,50,4.15,0.26,4.42,5,0,5,45,46,979,282,54,228,0,t1805,2022-02-08
podkarpackie,kolbuszowski,2,0,2,0.32,0,0.32,2,0,2,33,20,497,102,4,97,1,t1806,2022-02-08
podkarpackie,krośnieński,45,2,47,4.01,0.18,4.19,0,0,0,74,49,926,225,49,172,4,t1807,2022-02-08
podkarpackie,leżajski,32,2,34,4.62,0.29,4.91,1,0,1,26,50,621,194,43,151,0,t1808,2022-02-08
podkarpackie,lubaczowski,27,0,27,4.91,0,4.91,0,0,0,34,57,737,169,29,140,0,t1809,2022-02-08
podkarpackie,łódzkie,67,4,71,8.26,0.49,8.75,1,0,1,43,42,1166,259,75,183,1,t1810,2022-02-08
podkarpackie,mielecki,84,8,92,6.15,0.59,6.73,0,0,0,88,37,1711,351,102,248,1,t1811,2022-02-08
podkarpackie,niżański,44,4,48,6.62,0.60,7.23,0,0,0,29,29,772,176,51,124,1,t1812,2022-02-08
podkarpackie,przemyski,41,3,44,5.54,0.41,5.95,0,0,0,46,51,830,201,47,153,1,t1813,2022-02-08
podkarpackie,przeworski,23,4,27,2.94,0.51,3.45,0,0,0,31,33,843,304,29,273,2,t1814,2022-02-08
podkarpackie,ropczycko-sędziszowski,34,6,40,4.56,0.80,5.36,0,0,0,37,32,585,144,40,104,0,t1815,2022-02-08
podkarpackie,rzeszowski,101,11,112,5.94,0.65,6.59,6,0,6,112,130,2269,490,120,368,2,t1816,2022-02-08
podkarpackie,sanocki,29,1,30,3.08,0.11,3.19,0,0,0,41,74,880,213,31,182,0,t1817,2022-02-08
podkarpackie,stalowowolski,66,13,79,6.24,1.23,7.46,2,0,2,76,37,1037,344,82,261,1,t1818,2022-02-08
podkarpackie,strzyżowski,31,4,35,5.06,0.65,5.71,0,0,0,27,55,835,163,37,126,0,t1819,2022-02-08
podkarpackie,tarnobrzeski,19,0,19,3.59,0,3.59,0,0,0,21,27,645,105,21,84,0,t1820,2022-02-08
