wojewodztwo;powiat;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
podlaskie;sokólski;1;0;1;0.15;0;0.15;0;0;0;0;0;0;5;1;4;0;t2011;2022-04-30
podlaskie;suwalski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2012;2022-04-30
podlaskie;wysokomazowiecki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2013;2022-04-30
podlaskie;zambrowski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2014;2022-04-30
podlaskie;Bia³ystok;4;0;4;0.13;0;0.13;0;0;0;0;0;0;51;10;41;0;t2061;2022-04-30
podlaskie;£om¿a;4;0;4;0.64;0;0.64;0;0;0;1;0;0;10;4;6;0;t2062;2022-04-30
podlaskie;Suwa³ki;0;1;1;0;0.14;0.14;0;0;0;0;0;0;7;1;6;0;t2063;2022-04-30
pomorskie;bytowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2201;2022-04-30
pomorskie;chojnicki;1;1;2;0.10;0.10;0.20;0;0;0;0;0;0;7;2;5;0;t2202;2022-04-30
pomorskie;cz³uchowski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2203;2022-04-30
pomorskie;gdañski;0;1;1;0;0.08;0.08;0;0;0;0;0;0;28;1;27;0;t2204;2022-04-30
pomorskie;kartuski;0;0;0;0;0;0;0;0;0;1;0;0;33;0;33;0;t2205;2022-04-30
pomorskie;koœcierski;0;0;0;0;0;0;0;0;0;0;0;0;42;0;42;0;t2206;2022-04-30
pomorskie;kwidzyñski;1;0;1;0.12;0;0.12;0;0;0;0;0;0;11;1;10;0;t2207;2022-04-30
pomorskie;lêborski;1;0;1;0.15;0;0.15;0;0;0;0;0;0;14;1;13;0;t2208;2022-04-30
pomorskie;malborski;0;0;0;0;0;0;0;0;0;1;0;0;10;0;10;0;t2209;2022-04-30
pomorskie;nowodworski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2210;2022-04-30
pomorskie;pucki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2211;2022-04-30
pomorskie;s³upski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2212;2022-04-30
pomorskie;starogardzki;1;0;1;0.08;0;0.08;0;0;0;0;0;0;13;1;12;0;t2213;2022-04-30
pomorskie;tczewski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2214;2022-04-30
pomorskie;wejherowski;0;0;0;0;0;0;0;0;0;0;0;0;35;0;34;1;t2215;2022-04-30
pomorskie;sztumski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2216;2022-04-30
pomorskie;Gdañsk;5;0;5;0.11;0;0.11;0;0;0;0;0;0;144;6;138;0;t2261;2022-04-30
pomorskie;Gdynia;0;0;0;0;0;0;0;0;0;0;0;0;52;0;52;0;t2262;2022-04-30
pomorskie;S³upsk;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2263;2022-04-30
pomorskie;Sopot;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t2264;2022-04-30
œl¹skie;bêdziñski;0;0;0;0;0;0;0;0;0;0;0;0;18;0;18;0;t2401;2022-04-30
œl¹skie;bielski;1;0;1;0.06;0;0.06;0;0;0;0;0;0;20;1;19;0;t2402;2022-04-30
œl¹skie;cieszyñski;0;0;0;0;0;0;0;0;0;0;0;0;28;0;28;0;t2403;2022-04-30
œl¹skie;czêstochowski;1;0;1;0.07;0;0.07;0;0;0;0;0;0;19;1;18;0;t2404;2022-04-30
œl¹skie;gliwicki;2;0;2;0.17;0;0.17;0;0;0;0;0;0;20;2;18;0;t2405;2022-04-30
œl¹skie;k³obucki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2406;2022-04-30
œl¹skie;lubliniecki;0;0;0;0;0;0;0;0;0;0;0;0;6;1;5;0;t2407;2022-04-30
œl¹skie;miko³owski;0;0;0;0;0;0;0;0;0;0;0;0;18;0;18;0;t2408;2022-04-30
œl¹skie;myszkowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2409;2022-04-30
œl¹skie;pszczyñski;1;0;1;0.09;0;0.09;0;0;0;0;0;0;14;2;12;0;t2410;2022-04-30
œl¹skie;raciborski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2411;2022-04-30
œl¹skie;rybnicki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2412;2022-04-30
œl¹skie;tarnogórski;3;0;3;0.21;0;0.21;0;0;0;0;1;0;43;4;39;0;t2413;2022-04-30
œl¹skie;bieruñsko-lêdziñski;1;0;1;0.17;0;0.17;0;0;0;0;0;0;6;1;5;0;t2414;2022-04-30
œl¹skie;wodzis³awski;1;0;1;0.06;0;0.06;0;0;0;0;0;0;23;1;22;0;t2415;2022-04-30
œl¹skie;zawierciañski;0;0;0;0;0;0;0;0;0;0;0;0;14;0;14;0;t2416;2022-04-30
œl¹skie;¿ywiecki;4;0;4;0.26;0;0.26;0;0;0;0;0;0;32;5;26;1;t2417;2022-04-30
œl¹skie;Bielsko-Bia³a;1;0;1;0.06;0;0.06;0;0;0;0;0;0;27;2;25;0;t2461;2022-04-30
œl¹skie;Bytom;1;0;1;0.06;0;0.06;0;0;0;0;0;0;33;1;32;0;t2462;2022-04-30
œl¹skie;Chorzów;1;0;1;0.09;0;0.09;0;0;0;0;1;0;25;1;24;0;t2463;2022-04-30
œl¹skie;Czêstochowa;1;1;2;0.05;0.05;0.09;0;0;0;0;1;0;45;2;43;0;t2464;2022-04-30
œl¹skie;D¹browa Górnicza;0;0;0;0;0;0;0;0;0;0;0;0;26;0;26;0;t2465;2022-04-30
œl¹skie;Gliwice;0;1;1;0;0.06;0.06;0;0;0;0;0;0;33;2;31;0;t2466;2022-04-30
œl¹skie;Jastrzêbie-Zdrój;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2467;2022-04-30
œl¹skie;Jaworzno;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2468;2022-04-30
œl¹skie;Katowice;2;1;3;0.07;0.03;0.10;0;0;0;1;0;0;85;4;81;0;t2469;2022-04-30
œl¹skie;Mys³owice;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2470;2022-04-30
œl¹skie;Piekary Œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2471;2022-04-30
œl¹skie;Ruda Œl¹ska;1;0;1;0.07;0;0.07;0;0;0;0;0;0;31;1;30;0;t2472;2022-04-30
œl¹skie;Rybnik;2;0;2;0.15;0;0.15;0;0;0;0;0;0;20;2;18;0;t2473;2022-04-30
œl¹skie;Siemianowice Œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;17;0;17;0;t2474;2022-04-30
œl¹skie;Sosnowiec;5;0;5;0.25;0;0.25;0;0;0;2;2;0;38;5;33;0;t2475;2022-04-30
œl¹skie;Œwiêtoch³owice;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2476;2022-04-30
œl¹skie;Tychy;1;2;3;0.08;0.16;0.24;0;0;0;0;0;0;28;3;25;0;t2477;2022-04-30
œl¹skie;Zabrze;0;1;1;0;0.06;0.06;0;0;0;0;0;0;24;1;23;0;t2478;2022-04-30
œl¹skie;¯ory;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2479;2022-04-30
œwiêtokrzyskie;buski;1;0;1;0.14;0;0.14;0;0;0;0;0;0;16;1;15;0;t2601;2022-04-30
œwiêtokrzyskie;jêdrzejowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2602;2022-04-30
œwiêtokrzyskie;kazimierski;2;0;2;0.60;0;0.60;0;0;0;0;0;0;13;2;11;0;t2603;2022-04-30
œwiêtokrzyskie;kielecki;0;0;0;0;0;0;0;0;0;0;0;0;26;0;26;0;t2604;2022-04-30
œwiêtokrzyskie;konecki;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2605;2022-04-30
œwiêtokrzyskie;opatowski;1;0;1;0.19;0;0.19;0;0;0;0;0;0;11;1;10;0;t2606;2022-04-30
œwiêtokrzyskie;ostrowiecki;0;0;0;0;0;0;0;0;0;0;0;0;27;0;27;0;t2607;2022-04-30
œwiêtokrzyskie;piñczowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2608;2022-04-30
œwiêtokrzyskie;sandomierski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;15;1;14;0;t2609;2022-04-30
œwiêtokrzyskie;skar¿yski;1;0;1;0.14;0;0.14;0;0;0;0;0;0;20;1;19;0;t2610;2022-04-30
œwiêtokrzyskie;starachowicki;1;0;1;0.11;0;0.11;0;0;0;0;0;0;19;1;18;0;t2611;2022-04-30
œwiêtokrzyskie;staszowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2612;2022-04-30
œwiêtokrzyskie;w³oszczowski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2613;2022-04-30
œwiêtokrzyskie;Kielce;3;0;3;0.15;0;0.15;0;0;0;1;1;0;38;3;35;0;t2661;2022-04-30
warmiñsko-mazurskie;bartoszycki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2801;2022-04-30
warmiñsko-mazurskie;braniewski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2802;2022-04-30
warmiñsko-mazurskie;dzia³dowski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2803;2022-04-30
warmiñsko-mazurskie;elbl¹ski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2804;2022-04-30
warmiñsko-mazurskie;e³cki;1;0;1;0.11;0;0.11;0;0;0;0;0;0;13;1;12;0;t2805;2022-04-30
warmiñsko-mazurskie;gi¿ycki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2806;2022-04-30
warmiñsko-mazurskie;i³awski;1;0;1;0.11;0;0.11;0;0;0;0;0;0;8;1;7;0;t2807;2022-04-30
warmiñsko-mazurskie;kêtrzyñski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2808;2022-04-30
warmiñsko-mazurskie;lidzbarski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2809;2022-04-30
warmiñsko-mazurskie;mr¹gowski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2810;2022-04-30
warmiñsko-mazurskie;nidzicki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2811;2022-04-30
warmiñsko-mazurskie;nowomiejski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2812;2022-04-30
warmiñsko-mazurskie;olecki;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t2813;2022-04-30
warmiñsko-mazurskie;olsztyñski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2814;2022-04-30
warmiñsko-mazurskie;ostródzki;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2815;2022-04-30
warmiñsko-mazurskie;piski;1;0;1;0.18;0;0.18;0;0;0;0;1;0;6;1;5;0;t2816;2022-04-30
warmiñsko-mazurskie;szczycieñski;0;0;0;0;0;0;0;0;0;0;0;0;15;0;15;0;t2817;2022-04-30
warmiñsko-mazurskie;go³dapski;1;0;1;0.38;0;0.38;0;0;0;0;0;0;7;1;6;0;t2818;2022-04-30
warmiñsko-mazurskie;wêgorzewski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2819;2022-04-30
warmiñsko-mazurskie;Elbl¹g;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2861;2022-04-30
warmiñsko-mazurskie;Olsztyn;2;0;2;0.12;0;0.12;0;0;0;0;1;0;13;2;11;0;t2862;2022-04-30
wielkopolskie;chodzieski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3001;2022-04-30
wielkopolskie;czarnkowsko-trzcianecki;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t3002;2022-04-30
wielkopolskie;gnieŸnieñski;0;0;0;0;0;0;0;0;0;0;0;0;16;0;16;0;t3003;2022-04-30
wielkopolskie;gostyñski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3004;2022-04-30
wielkopolskie;grodziski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3005;2022-04-30
wielkopolskie;jarociñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3006;2022-04-30
wielkopolskie;kaliski;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t3007;2022-04-30
wielkopolskie;kêpiñski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3008;2022-04-30
wielkopolskie;kolski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3009;2022-04-30
wielkopolskie;koniñski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t3010;2022-04-30
wielkopolskie;koœciañski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3011;2022-04-30
wielkopolskie;krotoszyñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3012;2022-04-30
wielkopolskie;leszczyñski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3013;2022-04-30
wielkopolskie;miêdzychodzki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3014;2022-04-30
wielkopolskie;nowotomyski;0;0;0;0;0;0;0;0;0;0;0;0;10;1;9;0;t3015;2022-04-30
wielkopolskie;obornicki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3016;2022-04-30
wielkopolskie;ostrowski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t3017;2022-04-30
wielkopolskie;ostrzeszowski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3018;2022-04-30
wielkopolskie;pilski;0;0;0;0;0;0;0;0;0;3;0;0;13;0;13;0;t3019;2022-04-30
wielkopolskie;pleszewski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3020;2022-04-30
wielkopolskie;poznañski;2;0;2;0.05;0;0.05;0;0;0;0;0;0;77;2;75;0;t3021;2022-04-30
wielkopolskie;rawicki;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t3022;2022-04-30
wielkopolskie;s³upecki;1;0;1;0.17;0;0.17;0;0;0;0;0;0;3;1;2;0;t3023;2022-04-30
wielkopolskie;szamotulski;0;0;0;0;0;0;0;0;0;0;0;0;14;0;14;0;t3024;2022-04-30
wielkopolskie;œredzki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3025;2022-04-30
wielkopolskie;œremski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3026;2022-04-30
wielkopolskie;turecki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3027;2022-04-30
wielkopolskie;w¹growiecki;1;0;1;0.14;0;0.14;0;0;0;0;0;0;2;1;1;0;t3028;2022-04-30
wielkopolskie;wolsztyñski;1;0;1;0.17;0;0.17;0;0;0;0;0;0;8;1;7;0;t3029;2022-04-30
wielkopolskie;wrzesiñski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;2;1;1;0;t3030;2022-04-30
wielkopolskie;z³otowski;0;0;0;0;0;0;0;0;0;1;0;0;3;0;3;0;t3031;2022-04-30
wielkopolskie;Kalisz;0;0;0;0;0;0;0;0;0;0;0;0;27;0;27;0;t3061;2022-04-30
wielkopolskie;Konin;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3062;2022-04-30
wielkopolskie;Leszno;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3063;2022-04-30
wielkopolskie;Poznañ;8;0;8;0.15;0;0.15;0;0;0;0;2;0;128;8;120;0;t3064;2022-04-30
zachodniopomorskie;bia³ogardzki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3201;2022-04-30
zachodniopomorskie;choszczeñski;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;t3202;2022-04-30
zachodniopomorskie;drawski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3203;2022-04-30
zachodniopomorskie;goleniowski;0;0;0;0;0;0;0;0;0;0;0;0;24;0;24;0;t3204;2022-04-30
zachodniopomorskie;gryficki;1;0;1;0.17;0;0.17;0;0;0;0;1;0;9;1;8;0;t3205;2022-04-30
zachodniopomorskie;gryfiñski;0;0;0;0;0;0;0;0;0;0;0;0;10;1;9;0;t3206;2022-04-30
zachodniopomorskie;kamieñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;1;t3207;2022-04-30
zachodniopomorskie;ko³obrzeski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;8;1;7;0;t3208;2022-04-30
zachodniopomorskie;koszaliñski;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;t3209;2022-04-30
zachodniopomorskie;myœliborski;1;0;1;0.15;0;0.15;0;0;0;0;0;0;10;2;8;0;t3210;2022-04-30
zachodniopomorskie;policki;1;0;1;0.12;0;0.12;0;0;0;0;0;0;18;1;17;0;t3211;2022-04-30
zachodniopomorskie;pyrzycki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3212;2022-04-30
zachodniopomorskie;s³awieñski;1;0;1;0.18;0;0.18;0;0;0;2;0;0;10;1;9;0;t3213;2022-04-30
zachodniopomorskie;stargardzki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3214;2022-04-30
zachodniopomorskie;szczecinecki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3215;2022-04-30
zachodniopomorskie;œwidwiñski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3216;2022-04-30
zachodniopomorskie;wa³ecki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3217;2022-04-30
zachodniopomorskie;³obeski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;3;1;t3218;2022-04-30
zachodniopomorskie;Koszalin;0;0;0;0;0;0;0;0;0;0;3;0;15;0;15;0;t3261;2022-04-30
zachodniopomorskie;Szczecin;3;2;5;0.07;0.05;0.12;0;0;0;0;0;0;103;5;98;0;t3262;2022-04-30
zachodniopomorskie;Œwinoujœcie;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t3263;2022-04-30
