data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2021-02-27;44807;11954;32853;0;0
2021-02-28;18074;5853;12221;0;0
2021-03-01;46166;5436;40730;0;0
2021-03-02;82534;21862;60672;0;0
2021-03-03;156945;68221;88721;3;0
2021-03-04;174171;86116;88055;0;0
2021-03-05;108840;44806;64033;1;0
2021-03-06;49857;12112;37745;0;0
2021-03-07;18029;5405;12624;0;0
2021-03-08;34573;3693;30880;0;0
2021-03-09;63906;8448;55458;0;0
2021-03-10;143456;43159;100297;0;0
2021-03-11;163019;68543;94475;1;0
2021-03-12;95184;39686;55498;0;0
2021-03-13;29999;6748;23251;0;0
2021-03-14;11895;3044;8851;0;0
2021-03-15;25826;3563;22263;0;0
2021-03-16;47906;10756;37150;0;0
2021-03-17;134062;44003;90059;0;0
2021-03-18;155450;66843;88607;0;0
2021-03-19;89548;39090;50457;1;0
2021-03-20;29806;10320;19486;0;0
2021-03-21;10656;3084;7572;0;0
2021-03-22;51930;3987;47942;1;0
2021-03-23;118058;20047;98011;0;0
2021-03-24;192127;50300;141827;0;0
2021-03-25;216655;72010;144645;0;0
2021-03-26;162394;40839;121555;0;0
2021-03-27;92187;15060;77127;0;0
2021-03-28;35745;6943;28802;0;0
2021-03-29;80123;9908;70215;0;0
2021-03-30;117612;16150;101462;0;0
2021-03-31;190887;20818;170069;0;0
2021-04-01;205422;19609;185813;0;0
2021-04-02;153154;11340;141814;0;0
2021-04-03;36431;2783;33648;0;0
2021-04-04;3363;371;2992;0;0
2021-04-05;3903;533;3370;0;0
2021-04-06;126211;8177;118034;0;0
2021-04-07;220705;7420;213285;0;0
2021-04-08;258403;5876;252527;0;0
2021-04-09;220715;4730;215985;0;0
2021-04-10;154530;4224;150306;0;0
2021-04-11;44753;793;43960;0;0
2021-04-12;106490;7055;99435;0;0
2021-04-13;186862;23440;163422;0;0
2021-04-14;254899;54027;200872;0;0
2021-04-15;268100;59460;208640;0;0
2021-04-16;201349;28365;172984;0;0
2021-04-17;140669;11999;128670;0;0
2021-04-18;39814;4056;35758;0;0
2021-04-19;109420;13121;96299;0;0
2021-04-20;203146;34385;168761;0;0
2021-04-21;283266;74727;208539;0;0
2021-04-22;306595;79674;226921;0;0
2021-04-23;260167;46979;213188;0;0
2021-04-24;206043;24561;181482;0;0
2021-04-25;56071;9303;46768;0;0
2021-04-26;139779;30969;108810;0;0
2021-04-27;254108;58902;195205;1;0
2021-04-28;345578;99752;245825;1;0
2021-04-29;388377;109300;279077;0;0
2021-04-30;358047;75309;282737;1;0
2021-05-01;121879;15615;106263;1;0
2021-05-02;59461;10220;49241;0;0
2021-05-03;47109;5565;41544;0;0
2021-05-04;234689;63393;171296;0;0
2021-05-05;399498;123095;276403;0;0
2021-05-06;424547;142223;282324;0;0
2021-05-07;379621;125126;254495;0;0
2021-05-08;258700;63781;194919;0;0
2021-05-09;82537;14891;67627;19;0
2021-05-10;188772;52693;136079;0;0
2021-05-11;321447;110069;211377;1;0
2021-05-12;434787;181435;253352;0;0
2021-05-13;442106;194194;247912;0;0
2021-05-14;374051;152749;221302;0;0
2021-05-15;278184;110966;167218;0;0
2021-05-16;90356;29729;60627;0;0
2021-05-17;149300;50359;98941;0;0
2021-05-18;331710;126126;205583;1;0
2021-05-19;446520;186398;260122;0;0
2021-05-20;445874;201630;244244;0;0
2021-05-21;357230;155745;201485;0;0
2021-05-22;241361;111348;130013;0;0
2021-05-23;68167;35705;32462;0;0
2021-05-24;135725;77057;58668;0;0
2021-05-25;306403;158611;147792;0;0
2021-05-26;397750;212737;185012;1;0
2021-05-27;387578;232739;154839;0;0
2021-05-28;350082;202841;147240;1;0
2021-05-29;278690;152166;126524;0;0
2021-05-30;91889;44254;47635;0;0
2021-05-31;167787;98774;69013;0;0
2021-06-01;467592;271165;196426;1;0
2021-06-02;653399;402368;251031;0;0
2021-06-03;141255;64801;76454;0;0
2021-06-04;431767;257729;174038;0;0
2021-06-05;272109;120696;151413;0;0
2021-06-06;99144;41062;58082;0;0
2021-06-07;203611;128075;75536;0;0
2021-06-08;401684;243529;158155;0;0
2021-06-09;508336;303882;204454;0;0
2021-06-10;485876;298775;187100;1;0
2021-06-11;426179;267113;159066;0;0
2021-06-12;319058;182603;136455;0;0
2021-06-13;102770;58931;43839;0;0
2021-06-14;214412;168829;45583;0;0
2021-06-15;375846;265090;110756;0;0
2021-06-16;434565;281338;153227;0;0
2021-06-17;403375;273150;130225;0;0
2021-06-18;326816;221248;105568;0;0
2021-06-19;220884;136076;84808;0;0
2021-06-20;66603;43852;22751;0;0
2021-06-21;169085;137845;31240;0;0
2021-06-22;342446;263003;79443;0;0
2021-06-23;401363;292331;109032;0;0
2021-06-24;381809;283694;98115;0;0
2021-06-25;310475;234316;76159;0;0
2021-06-26;203557;134611;68946;0;0
2021-06-27;61046;42258;18788;0;0
2021-06-28;146677;115356;31321;0;0
2021-06-29;289123;218213;70910;0;0
2021-06-30;357990;255398;102592;0;0
2021-07-01;300351;220718;79633;0;0
2021-07-02;244262;175764;68498;0;0
2021-07-03;172860;119513;53347;0;0
2021-07-04;50647;34068;16579;0;0
2021-07-05;119003;86851;32152;0;0
2021-07-06;251657;208003;43654;0;0
2021-07-07;342231;283900;58331;0;0
2021-07-08;264434;203437;60996;1;0
2021-07-09;256713;197842;58870;1;0
2021-07-10;210106;167817;42289;0;0
2021-07-11;63098;48762;14336;0;0
2021-07-12;115496;82621;32875;0;0
2021-07-13;217075;173091;43984;0;0
2021-07-14;287103;227490;59613;0;0
2021-07-15;257884;195585;62299;0;0
2021-07-16;210172;150917;59255;0;0
2021-07-17;158040;114268;43772;0;0
2021-07-18;41869;25893;15976;0;0
2021-07-19;84193;51045;33148;0;0
2021-07-20;164801;118635;46166;0;0
2021-07-21;210620;156893;53727;0;0
2021-07-22;180161;126650;53511;0;0
2021-07-23;156792;102608;54184;0;0
2021-07-24;98021;61616;36405;0;0
2021-07-25;29693;14251;15442;0;0
2021-07-26;72497;41909;30587;1;0
2021-07-27;115372;71509;43862;1;0
2021-07-28;141934;88171;53762;1;0
2021-07-29;134682;82964;51717;1;0
2021-07-30;120818;70200;50618;0;0
2021-07-31;78813;40963;37850;0;0
2021-08-01;32931;7933;24998;0;0
2021-08-02;53239;25515;27723;1;0
2021-08-03;83344;43429;39915;0;0
2021-08-04;109675;61475;48200;0;0
2021-08-05;110473;61036;49436;0;1
2021-08-06;104576;54148;50428;0;0
2021-08-07;61573;28073;33500;0;0
2021-08-08;19979;5408;14570;0;1
2021-08-09;47159;21409;25750;0;0
2021-08-10;69587;33510;36077;0;0
2021-08-11;82060;40208;41852;0;0
2021-08-12;81181;40397;40784;0;0
2021-08-13;79918;41214;38702;2;0
2021-08-14;44083;18007;26074;1;1
2021-08-15;27897;4177;23720;0;0
2021-08-16;42568;21595;20973;0;0
2021-08-17;59417;30233;29184;0;0
2021-08-18;75508;38285;37223;0;0
2021-08-19;72182;38843;33337;1;1
2021-08-20;74491;39083;35404;3;1
2021-08-21;42919;19454;23465;0;0
2021-08-22;19486;4091;15395;0;0
2021-08-23;37391;18529;18861;0;1
2021-08-24;53544;27432;26110;1;1
2021-08-25;67120;34175;32945;0;0
2021-08-26;68079;35940;32139;0;0
2021-08-27;73074;38171;34903;0;0
2021-08-28;44923;18835;26088;0;0
2021-08-29;22489;4242;18246;1;0
2021-08-30;37964;18527;19436;0;1
2021-08-31;51800;27223;24577;0;0
2021-09-01;49054;26386;22589;69;10
2021-09-02;54048;28959;24673;374;42
2021-09-03;59230;29281;29381;516;52
2021-09-04;32503;13466;18897;133;7
2021-09-05;14361;2760;11529;63;9
2021-09-06;26500;12373;13733;363;31
2021-09-07;36941;17574;18656;652;59
2021-09-08;44671;22003;21944;642;82
2021-09-09;45603;22872;21916;744;71
2021-09-10;50663;24264;25572;756;71
2021-09-11;27263;10621;16372;255;15
2021-09-12;11660;2214;9407;36;3
2021-09-13;23401;10155;12119;1072;55
2021-09-14;32949;14731;16937;1226;55
2021-09-15;41176;19212;20823;1033;108
2021-09-16;43247;19858;22146;1127;116
2021-09-17;51480;22845;27509;999;127
2021-09-18;26253;9599;16301;293;60
2021-09-19;10030;2276;7685;63;6
2021-09-20;23909;10464;12530;854;61
2021-09-21;34817;15075;18448;1123;171
2021-09-22;40092;16465;21654;1593;380
2021-09-23;42789;16889;21363;1957;2580
2021-09-24;64650;20604;25259;3027;15760
2021-09-25;33656;8983;14857;1565;8251
2021-09-26;12414;1860;7869;341;2344
2021-09-27;47604;9199;12663;3641;22101
2021-09-28;62448;12562;14661;4538;30687
2021-09-29;78274;15833;19000;5084;38357
2021-09-30;83039;17711;18616;5698;41014
2021-10-01;85677;17845;21104;4176;42552
2021-10-02;32732;7219;10592;1369;13552
2021-10-03;6971;1310;2999;257;2405
2021-10-04;44139;7373;10433;2239;24094
2021-10-05;62777;11036;13366;3452;34923
2021-10-06;77099;13390;15478;4307;43924
2021-10-07;82716;16036;16515;4647;45518
2021-10-08;86996;19505;21089;3876;42526
2021-10-09;33143;7259;10311;1174;14399
2021-10-10;6116;1275;2632;255;1954
2021-10-11;38430;7245;9617;1742;19826
2021-10-12;58157;11467;12527;2995;31168
2021-10-13;66428;13813;14182;3728;34705
2021-10-14;68390;14079;15691;3503;35117
2021-10-15;74314;17077;19232;3391;34614
2021-10-16;28693;6254;10061;1104;11274
2021-10-17;4425;934;2395;92;1004
2021-10-18;35210;7424;9932;1626;16228
2021-10-19;51079;9303;12934;2700;26142
2021-10-20;68534;11880;15184;3295;38175
2021-10-21;71936;12477;15905;3894;39660
2021-10-22;81367;15214;22291;3878;39984
2021-10-23;32801;6102;12199;1162;13338
2021-10-24;5590;970;2869;149;1602
2021-10-25;40838;6377;12602;1804;20055
2021-10-26;58106;8521;15655;2899;31031
2021-10-27;73894;10434;19365;3681;40414
2021-10-28;78021;11915;21307;3722;41077
2021-10-29;80888;14613;27157;2963;36155
2021-10-30;27406;5067;13026;694;8619
2021-10-31;3960;544;2328;121;967
2021-11-01;1074;94;771;45;164
2021-11-02;55389;8129;16221;1601;29438
2021-11-03;87758;9939;19947;3214;54658
2021-11-04;94635;10716;21948;3971;58000
2021-11-05;112401;13612;29911;3795;65083
2021-11-06;52532;5950;17301;2339;26942
2021-11-07;6447;737;3106;97;2507
2021-11-08;59594;5416;16756;1889;35533
2021-11-09;90819;8058;21930;3267;57564
2021-11-10;125988;11003;31828;4224;78933
2021-11-11;8273;339;3571;242;4121
2021-11-12;100252;12712;29166;2834;55540
2021-11-13;42410;4716;14435;764;22495
2021-11-14;6761;759;2733;41;3228
2021-11-15;69250;8251;16888;1516;42595
2021-11-16;105666;10141;21553;2753;71219
2021-11-17;127785;11731;25115;3038;87901
2021-11-18;131542;13288;26734;2489;89031
2021-11-19;156764;16492;36885;2531;100856
2021-11-20;85221;7287;23405;604;53925
2021-11-21;12590;917;4398;63;7212
2021-11-22;98975;3316;20305;783;74571
2021-11-23;141863;8311;27014;1347;105191
2021-11-24;174326;11157;31914;1744;129511
2021-11-25;185884;12860;32195;1949;138880
2021-11-26;221464;17955;43087;1706;158716
2021-11-27;138548;8888;31148;632;97880
2021-11-28;24655;1204;5520;128;17803
2021-11-29;155834;8985;22986;683;123180
2021-11-30;206227;13025;27718;1230;164254
2021-12-01;235400;16305;30006;1418;187671
2021-12-02;232896;6625;29563;1445;195263
2021-12-03;270607;18265;38468;1356;212518
2021-12-04;182100;8943;29982;964;142211
2021-12-05;35258;1524;6464;64;27206
2021-12-06;169132;8683;21598;519;138332
2021-12-07;223914;12365;27417;1013;183119
2021-12-08;245849;15782;31063;1361;197643
2021-12-09;237848;16282;29534;1396;190636
2021-12-10;261263;22670;35729;1149;201715
2021-12-11;185123;12394;27392;547;144790
2021-12-12;33576;1951;5883;137;25605
2021-12-13;161131;11056;18887;366;130822
2021-12-14;211594;15657;23340;996;171601
2021-12-15;234612;18980;27097;1161;187374
2021-12-16;236854;19326;39986;1196;176346
2021-12-17;257828;25754;48446;1013;182615
2021-12-18;176396;15237;45768;545;114846
2021-12-19;39069;2489;12745;146;23689
2021-12-20;171809;14335;37272;399;119803
2021-12-21;195891;17670;44794;652;132775
2021-12-22;173895;19358;38965;651;114921
2021-12-23;90269;11845;22956;251;55217
2021-12-24;6683;1034;1374;17;4258
2021-12-25;284;21;61;0;202
2021-12-26;941;38;110;3;790
2021-12-27;161860;22701;28489;344;110326
2021-12-28;236566;30763;42374;616;162813
2021-12-29;235642;27730;41816;855;165241
2021-12-30;164297;17131;31717;385;115064
2021-12-31;20832;2215;3951;69;14597
2022-01-01;739;100;116;5;518
2022-01-02;14209;1910;3122;46;9131
2022-01-03;167301;22432;25661;317;118891
2022-01-04;244498;28263;36962;831;178442
2022-01-05;305873;31705;45906;1126;227136
2022-01-06;28300;3690;4081;18;20511
2022-01-07;241462;41768;33534;949;165211
2022-01-08;181785;38368;27547;1018;114852
2022-01-09;39405;10876;5678;29;22822
2022-01-10;179972;34724;21702;724;122822
2022-01-11;224354;40320;28267;1095;154672
2022-01-12;250160;37144;31229;1267;180520
2022-01-13;221778;25021;29237;1299;166221
2022-01-14;250016;18302;34698;1249;195767
2022-01-15;174684;12220;28012;1069;133383
2022-01-16;27321;1646;4907;119;20649
2022-01-17;138794;16996;18627;694;102477
2022-01-18;187024;26673;24202;869;135280
2022-01-19;204365;27175;25515;1140;150535
2022-01-20;188824;22544;23569;1286;141425
2022-01-21;204130;14640;27650;1257;160583
2022-01-22;129322;8017;19207;426;101672
2022-01-23;21816;2239;3128;62;16387
2022-01-24;119946;16066;16159;416;87305
2022-01-25;156133;22811;19943;850;112529
2022-01-26;167298;26325;20598;944;119431
2022-01-27;133925;10534;17998;914;104479
2022-01-28;170728;23028;21214;762;125724
2022-01-29;115386;20313;14606;449;80018
2022-01-30;20271;4124;2978;108;13061
2022-01-31;90540;17596;11465;381;61098
2022-02-01;107634;21562;13887;556;71629
2022-02-02;118618;23956;15063;768;78831
2022-02-03;105102;21618;12753;786;69945
2022-02-04;129384;28073;15050;579;85682
2022-02-05;81632;21011;9867;391;50363
2022-02-06;10937;3118;1437;23;6359
2022-02-07;64725;15539;7936;278;40972
2022-02-08;81673;19331;10076;515;51751
2022-02-09;87550;20478;10932;634;55506
2022-02-10;77489;18678;9298;621;48892
2022-02-11;94681;24678;10658;681;58664
2022-02-12;56194;16411;6419;316;33048
2022-02-13;7115;2131;915;10;4059
2022-02-14;43942;12540;5001;253;26148
2022-02-15;59376;16791;6598;320;35667
2022-02-16;68403;18585;7355;480;41983
2022-02-17;55774;15649;5672;577;33876
2022-02-18;74141;20950;7528;435;45228
2022-02-19;39755;12649;4251;215;22640
2022-02-20;5952;2017;719;54;3162
2022-02-21;36169;10221;3932;161;21855
2022-02-22;44064;12721;4921;275;26147
2022-02-23;48713;13835;5455;398;29025
2022-02-24;46202;12674;4942;355;28231
2022-02-25;60223;16749;6270;334;36870
2022-02-26;29330;9350;3271;175;16534
2022-02-27;3922;1186;459;13;2264
2022-02-28;29545;8227;3254;115;17949
2022-03-01;27039;8175;2899;117;15848
2022-03-02;30404;9390;3241;172;17601
2022-03-03;29237;8471;3336;188;17242
2022-03-04;42741;11964;4365;262;26150
2022-03-05;19040;5800;2122;94;11024
2022-03-06;2476;619;293;17;1547
2022-03-07;18006;3923;2006;63;12014
2022-03-08;19742;5231;2232;143;12136
2022-03-09;23986;6139;2535;166;15146
2022-03-10;23940;6047;2580;146;15167
2022-03-11;35476;8500;3746;195;23035
2022-03-12;15081;3625;1638;114;9704
2022-03-13;2171;485;297;26;1363
2022-03-14;16317;2969;1769;71;11508
2022-03-15;18009;3928;1864;140;12077
2022-03-16;20989;4739;2279;142;13829
2022-03-17;19660;4412;2015;169;13064
2022-03-18;30722;6663;2836;198;21025
