wojewodztwo;powiat;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
podlaskie;sejneñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2009;2022-05-18
podlaskie;siemiatycki;0;0;0;0;0;0;0;0;0;1;0;0;7;0;7;0;t2010;2022-05-18
podlaskie;sokólski;1;0;1;0.15;0;0.15;0;0;0;2;0;0;9;1;8;0;t2011;2022-05-18
podlaskie;suwalski;0;0;0;0;0;0;0;0;0;0;0;0;7;1;6;0;t2012;2022-05-18
podlaskie;wysokomazowiecki;0;1;1;0;0.18;0.18;0;0;0;2;0;0;19;1;18;0;t2013;2022-05-18
podlaskie;zambrowski;0;0;0;0;0;0;0;0;0;0;0;0;19;0;19;0;t2014;2022-05-18
podlaskie;Bia³ystok;3;1;4;0.10;0.03;0.13;0;0;0;19;0;0;82;5;77;0;t2061;2022-05-18
podlaskie;£om¿a;0;0;0;0;0;0;0;0;0;2;0;0;17;0;17;0;t2062;2022-05-18
podlaskie;Suwa³ki;0;0;0;0;0;0;0;0;0;1;0;0;24;0;24;0;t2063;2022-05-18
pomorskie;bytowski;0;0;0;0;0;0;0;0;0;1;0;0;10;0;10;0;t2201;2022-05-18
pomorskie;chojnicki;0;0;0;0;0;0;0;0;0;1;0;0;5;0;5;0;t2202;2022-05-18
pomorskie;cz³uchowski;0;0;0;0;0;0;0;0;0;1;0;0;4;0;4;0;t2203;2022-05-18
pomorskie;gdañski;1;0;1;0.08;0;0.08;0;0;0;3;0;0;28;1;27;0;t2204;2022-05-18
pomorskie;kartuski;2;0;2;0.14;0;0.14;0;0;0;2;0;0;24;2;22;0;t2205;2022-05-18
pomorskie;koœcierski;0;0;0;0;0;0;0;0;0;0;0;0;20;0;20;0;t2206;2022-05-18
pomorskie;kwidzyñski;1;0;1;0.12;0;0.12;0;0;0;0;0;0;13;1;12;0;t2207;2022-05-18
pomorskie;lêborski;0;1;1;0;0.15;0.15;0;0;0;3;0;0;18;1;17;0;t2208;2022-05-18
pomorskie;malborski;1;1;2;0.16;0.16;0.32;0;0;0;1;0;0;10;2;8;0;t2209;2022-05-18
pomorskie;nowodworski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2210;2022-05-18
pomorskie;pucki;1;0;1;0.11;0;0.11;0;0;0;0;0;0;16;1;15;0;t2211;2022-05-18
pomorskie;s³upski;0;0;0;0;0;0;0;0;0;1;0;0;14;0;14;0;t2212;2022-05-18
pomorskie;starogardzki;0;0;0;0;0;0;0;0;0;5;0;0;19;0;19;0;t2213;2022-05-18
pomorskie;tczewski;1;0;1;0.09;0;0.09;0;0;0;3;0;0;16;1;15;0;t2214;2022-05-18
pomorskie;wejherowski;2;0;2;0.09;0;0.09;0;0;0;3;0;0;44;2;42;0;t2215;2022-05-18
pomorskie;sztumski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2216;2022-05-18
pomorskie;Gdañsk;6;0;6;0.13;0;0.13;0;0;0;7;0;0;124;7;117;0;t2261;2022-05-18
pomorskie;Gdynia;2;2;4;0.08;0.08;0.16;0;0;0;13;0;0;62;5;57;0;t2262;2022-05-18
pomorskie;S³upsk;0;0;0;0;0;0;0;0;0;1;0;0;12;0;12;0;t2263;2022-05-18
pomorskie;Sopot;1;0;1;0.28;0;0.28;0;0;0;1;0;0;13;1;12;0;t2264;2022-05-18
œl¹skie;bêdziñski;2;0;2;0.14;0;0.14;0;0;0;4;0;0;27;2;25;0;t2401;2022-05-18
œl¹skie;bielski;0;0;0;0;0;0;0;0;0;0;0;0;25;0;25;0;t2402;2022-05-18
œl¹skie;cieszyñski;4;0;4;0.22;0;0.22;0;0;0;1;0;0;19;4;15;0;t2403;2022-05-18
œl¹skie;czêstochowski;0;0;0;0;0;0;0;0;0;1;0;0;17;0;17;0;t2404;2022-05-18
œl¹skie;gliwicki;1;0;1;0.09;0;0.09;0;0;0;1;0;0;17;2;15;0;t2405;2022-05-18
œl¹skie;k³obucki;1;0;1;0.12;0;0.12;0;0;0;0;0;0;16;1;15;0;t2406;2022-05-18
œl¹skie;lubliniecki;2;0;2;0.26;0;0.26;0;0;0;0;0;0;32;2;30;0;t2407;2022-05-18
œl¹skie;miko³owski;1;0;1;0.10;0;0.10;0;0;0;0;0;0;20;1;19;0;t2408;2022-05-18
œl¹skie;myszkowski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2409;2022-05-18
œl¹skie;pszczyñski;1;0;1;0.09;0;0.09;0;0;0;2;0;0;20;1;19;0;t2410;2022-05-18
œl¹skie;raciborski;1;0;1;0.09;0;0.09;0;0;0;0;0;0;28;1;27;0;t2411;2022-05-18
œl¹skie;rybnicki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2412;2022-05-18
œl¹skie;tarnogórski;0;0;0;0;0;0;0;0;0;7;0;0;38;0;38;0;t2413;2022-05-18
œl¹skie;bieruñsko-lêdziñski;1;0;1;0.17;0;0.17;0;0;0;0;0;0;7;1;6;0;t2414;2022-05-18
œl¹skie;wodzis³awski;2;0;2;0.13;0;0.13;0;0;0;3;0;0;20;2;18;0;t2415;2022-05-18
œl¹skie;zawierciañski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2416;2022-05-18
œl¹skie;¿ywiecki;3;0;3;0.20;0;0.20;0;0;0;4;0;0;32;3;29;0;t2417;2022-05-18
œl¹skie;Bielsko-Bia³a;4;0;4;0.23;0;0.23;0;0;0;6;0;0;25;4;21;0;t2461;2022-05-18
œl¹skie;Bytom;1;1;2;0.06;0.06;0.12;0;0;0;2;0;0;26;2;24;0;t2462;2022-05-18
œl¹skie;Chorzów;0;0;0;0;0;0;0;0;0;0;0;0;14;0;14;0;t2463;2022-05-18
œl¹skie;Czêstochowa;2;1;3;0.09;0.05;0.14;1;0;1;2;0;0;37;3;34;0;t2464;2022-05-18
œl¹skie;D¹browa Górnicza;3;0;3;0.25;0;0.25;0;0;0;7;0;0;24;3;21;0;t2465;2022-05-18
œl¹skie;Gliwice;3;0;3;0.17;0;0.17;0;0;0;5;0;0;56;3;53;0;t2466;2022-05-18
œl¹skie;Jastrzêbie-Zdrój;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2467;2022-05-18
œl¹skie;Jaworzno;0;0;0;0;0;0;0;0;0;0;0;0;14;0;14;0;t2468;2022-05-18
œl¹skie;Katowice;4;0;4;0.14;0;0.14;0;0;0;9;1;0;75;4;71;0;t2469;2022-05-18
œl¹skie;Mys³owice;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2470;2022-05-18
œl¹skie;Piekary Œl¹skie;0;0;0;0;0;0;0;0;0;1;0;0;23;0;23;0;t2471;2022-05-18
œl¹skie;Ruda Œl¹ska;1;0;1;0.07;0;0.07;0;0;0;3;0;0;25;1;24;0;t2472;2022-05-18
œl¹skie;Rybnik;0;0;0;0;0;0;0;0;0;2;0;0;15;0;15;0;t2473;2022-05-18
œl¹skie;Siemianowice Œl¹skie;0;0;0;0;0;0;0;0;0;1;0;0;7;1;6;0;t2474;2022-05-18
œl¹skie;Sosnowiec;1;0;1;0.05;0;0.05;0;0;0;0;1;0;23;1;22;0;t2475;2022-05-18
œl¹skie;Œwiêtoch³owice;0;0;0;0;0;0;0;0;0;1;0;0;9;0;9;0;t2476;2022-05-18
œl¹skie;Tychy;2;0;2;0.16;0;0.16;0;0;0;1;0;0;31;2;29;0;t2477;2022-05-18
œl¹skie;Zabrze;2;0;2;0.12;0;0.12;0;0;0;7;0;0;39;2;37;0;t2478;2022-05-18
œl¹skie;¯ory;0;0;0;0;0;0;0;0;0;1;0;0;7;0;7;0;t2479;2022-05-18
œwiêtokrzyskie;buski;0;0;0;0;0;0;0;0;0;1;0;0;13;0;13;0;t2601;2022-05-18
œwiêtokrzyskie;jêdrzejowski;0;0;0;0;0;0;0;0;0;0;0;0;9;1;8;0;t2602;2022-05-18
œwiêtokrzyskie;kazimierski;0;0;0;0;0;0;0;0;0;1;0;0;4;0;4;0;t2603;2022-05-18
œwiêtokrzyskie;kielecki;1;0;1;0.05;0;0.05;0;0;0;5;0;0;32;1;30;1;t2604;2022-05-18
œwiêtokrzyskie;konecki;1;0;1;0.13;0;0.13;0;0;0;3;0;0;9;1;8;0;t2605;2022-05-18
œwiêtokrzyskie;opatowski;1;0;1;0.19;0;0.19;0;0;0;1;0;0;17;1;16;0;t2606;2022-05-18
œwiêtokrzyskie;ostrowiecki;0;1;1;0;0.09;0.09;0;0;0;0;2;0;37;1;36;0;t2607;2022-05-18
œwiêtokrzyskie;piñczowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2608;2022-05-18
œwiêtokrzyskie;sandomierski;4;0;4;0.52;0;0.52;0;0;0;0;2;0;45;4;41;0;t2609;2022-05-18
œwiêtokrzyskie;skar¿yski;1;0;1;0.14;0;0.14;0;0;0;1;0;0;18;1;17;0;t2610;2022-05-18
œwiêtokrzyskie;starachowicki;1;0;1;0.11;0;0.11;0;0;0;0;0;0;27;1;26;0;t2611;2022-05-18
œwiêtokrzyskie;staszowski;0;0;0;0;0;0;0;0;0;3;0;0;15;0;15;0;t2612;2022-05-18
œwiêtokrzyskie;w³oszczowski;0;0;0;0;0;0;0;0;0;1;0;0;4;0;4;0;t2613;2022-05-18
œwiêtokrzyskie;Kielce;1;0;1;0.05;0;0.05;0;0;0;5;0;0;41;1;40;0;t2661;2022-05-18
warmiñsko-mazurskie;bartoszycki;2;0;2;0.35;0;0.35;0;0;0;0;0;0;23;2;21;0;t2801;2022-05-18
warmiñsko-mazurskie;braniewski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2802;2022-05-18
warmiñsko-mazurskie;dzia³dowski;4;1;5;0.62;0.15;0.77;0;0;0;11;0;0;24;5;19;0;t2803;2022-05-18
warmiñsko-mazurskie;elbl¹ski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2804;2022-05-18
warmiñsko-mazurskie;e³cki;0;0;0;0;0;0;0;0;0;2;0;0;24;0;24;0;t2805;2022-05-18
warmiñsko-mazurskie;gi¿ycki;1;0;1;0.18;0;0.18;0;0;0;1;0;0;12;1;11;0;t2806;2022-05-18
warmiñsko-mazurskie;i³awski;1;0;1;0.11;0;0.11;1;0;1;0;0;0;16;1;15;0;t2807;2022-05-18
warmiñsko-mazurskie;kêtrzyñski;0;0;0;0;0;0;0;0;0;3;0;0;23;0;23;0;t2808;2022-05-18
warmiñsko-mazurskie;lidzbarski;1;0;1;0.24;0;0.24;0;0;0;1;0;0;7;1;6;0;t2809;2022-05-18
warmiñsko-mazurskie;mr¹gowski;0;0;0;0;0;0;0;0;0;1;0;0;20;0;20;0;t2810;2022-05-18
warmiñsko-mazurskie;nidzicki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2811;2022-05-18
warmiñsko-mazurskie;nowomiejski;1;0;1;0.23;0;0.23;0;0;0;2;0;0;11;1;10;0;t2812;2022-05-18
warmiñsko-mazurskie;olecki;0;0;0;0;0;0;0;0;0;0;0;0;18;0;18;0;t2813;2022-05-18
warmiñsko-mazurskie;olsztyñski;0;0;0;0;0;0;0;0;0;1;0;0;29;0;29;0;t2814;2022-05-18
warmiñsko-mazurskie;ostródzki;0;0;0;0;0;0;0;0;0;3;0;0;20;0;20;0;t2815;2022-05-18
warmiñsko-mazurskie;piski;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t2816;2022-05-18
warmiñsko-mazurskie;szczycieñski;1;0;1;0.14;0;0.14;0;0;0;1;0;0;38;1;36;1;t2817;2022-05-18
warmiñsko-mazurskie;go³dapski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t2818;2022-05-18
warmiñsko-mazurskie;wêgorzewski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2819;2022-05-18
warmiñsko-mazurskie;Elbl¹g;0;1;1;0;0.08;0.08;0;0;0;4;0;0;12;1;11;0;t2861;2022-05-18
warmiñsko-mazurskie;Olsztyn;1;0;1;0.06;0;0.06;0;0;0;1;0;0;40;1;39;0;t2862;2022-05-18
wielkopolskie;chodzieski;1;0;1;0.21;0;0.21;0;0;0;1;0;0;1;1;0;0;t3001;2022-05-18
wielkopolskie;czarnkowsko-trzcianecki;0;0;0;0;0;0;0;0;0;1;0;0;21;0;21;0;t3002;2022-05-18
wielkopolskie;gnieŸnieñski;0;0;0;0;0;0;0;0;0;2;0;0;20;0;20;0;t3003;2022-05-18
wielkopolskie;gostyñski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3004;2022-05-18
wielkopolskie;grodziski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3005;2022-05-18
wielkopolskie;jarociñski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;9;1;t3006;2022-05-18
wielkopolskie;kaliski;1;0;1;0.12;0;0.12;0;0;0;1;0;0;17;1;13;3;t3007;2022-05-18
wielkopolskie;kêpiñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3008;2022-05-18
wielkopolskie;kolski;0;0;0;0;0;0;0;0;0;1;0;0;6;0;6;0;t3009;2022-05-18
wielkopolskie;koniñski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3010;2022-05-18
wielkopolskie;koœciañski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;6;1;5;0;t3011;2022-05-18
wielkopolskie;krotoszyñski;0;0;0;0;0;0;0;0;0;1;0;0;3;0;3;0;t3012;2022-05-18
wielkopolskie;leszczyñski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3013;2022-05-18
wielkopolskie;miêdzychodzki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3014;2022-05-18
wielkopolskie;nowotomyski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3015;2022-05-18
wielkopolskie;obornicki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3016;2022-05-18
wielkopolskie;ostrowski;0;0;0;0;0;0;0;0;0;0;0;0;26;0;26;0;t3017;2022-05-18
wielkopolskie;ostrzeszowski;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t3018;2022-05-18
wielkopolskie;pilski;1;0;1;0.07;0;0.07;0;0;0;0;0;0;9;1;8;0;t3019;2022-05-18
wielkopolskie;pleszewski;1;0;1;0.16;0;0.16;0;0;0;0;0;0;11;2;9;0;t3020;2022-05-18
wielkopolskie;poznañski;3;0;3;0.07;0;0.07;0;0;0;4;0;0;70;5;65;0;t3021;2022-05-18
wielkopolskie;rawicki;0;0;0;0;0;0;0;0;0;3;0;0;12;0;12;0;t3022;2022-05-18
wielkopolskie;s³upecki;0;0;0;0;0;0;0;0;0;2;0;0;6;0;6;0;t3023;2022-05-18
wielkopolskie;szamotulski;1;0;1;0.11;0;0.11;0;0;0;0;0;0;11;1;9;1;t3024;2022-05-18
wielkopolskie;œredzki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3025;2022-05-18
wielkopolskie;œremski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3026;2022-05-18
wielkopolskie;turecki;0;0;0;0;0;0;0;0;0;4;0;0;11;0;11;0;t3027;2022-05-18
wielkopolskie;w¹growiecki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3028;2022-05-18
wielkopolskie;wolsztyñski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3029;2022-05-18
wielkopolskie;wrzesiñski;1;0;1;0.13;0;0.13;1;1;0;0;0;0;6;1;5;0;t3030;2022-05-18
wielkopolskie;z³otowski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3031;2022-05-18
wielkopolskie;Kalisz;0;0;0;0;0;0;0;0;0;0;0;0;16;0;16;0;t3061;2022-05-18
wielkopolskie;Konin;0;0;0;0;0;0;0;0;0;1;0;0;7;0;7;0;t3062;2022-05-18
wielkopolskie;Leszno;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3063;2022-05-18
wielkopolskie;Poznañ;8;1;9;0.15;0.02;0.17;0;0;0;9;0;0;151;9;141;1;t3064;2022-05-18
zachodniopomorskie;bia³ogardzki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3201;2022-05-18
zachodniopomorskie;choszczeñski;1;0;1;0.21;0;0.21;0;0;0;1;0;0;2;1;1;0;t3202;2022-05-18
zachodniopomorskie;drawski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3203;2022-05-18
zachodniopomorskie;goleniowski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t3204;2022-05-18
zachodniopomorskie;gryficki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3205;2022-05-18
zachodniopomorskie;gryfiñski;0;0;0;0;0;0;0;0;0;1;0;0;7;0;7;0;t3206;2022-05-18
zachodniopomorskie;kamieñski;1;0;1;0.21;0;0.21;0;0;0;0;0;0;6;1;5;0;t3207;2022-05-18
zachodniopomorskie;ko³obrzeski;1;0;1;0.13;0;0.13;0;0;0;1;0;0;17;1;15;1;t3208;2022-05-18
zachodniopomorskie;koszaliñski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t3209;2022-05-18
zachodniopomorskie;myœliborski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3210;2022-05-18
zachodniopomorskie;policki;1;0;1;0.12;0;0.12;1;0;1;0;0;0;13;1;12;0;t3211;2022-05-18
zachodniopomorskie;pyrzycki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3212;2022-05-18
zachodniopomorskie;s³awieñski;1;0;1;0.18;0;0.18;0;0;0;0;0;0;4;1;3;0;t3213;2022-05-18
zachodniopomorskie;stargardzki;3;0;3;0.25;0;0.25;0;0;0;4;0;0;13;3;10;0;t3214;2022-05-18
zachodniopomorskie;szczecinecki;1;0;1;0.13;0;0.13;0;0;0;2;0;0;11;1;10;0;t3215;2022-05-18
zachodniopomorskie;œwidwiñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3216;2022-05-18
zachodniopomorskie;wa³ecki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3217;2022-05-18
zachodniopomorskie;³obeski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3218;2022-05-18
zachodniopomorskie;Koszalin;3;0;3;0.28;0;0.28;0;0;0;4;1;0;22;4;18;0;t3261;2022-05-18
zachodniopomorskie;Szczecin;0;1;1;0;0.02;0.02;0;0;0;6;0;0;93;2;91;0;t3262;2022-05-18
zachodniopomorskie;Œwinoujœcie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3263;2022-05-18
